,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,hermanus,za,-34.42,19.23,47.88,91,0,7.4
2,albany,au,-35.02,117.89,71.59,83,48,10.98
4,kurdzhinovo,ru,43.99,40.96,0.63,69,32,1.7
6,severnoye,ru,56.35,78.36,-3.61,78,56,8.52
7,broken hill,au,-31.95,141.43,84.96,50,0,10.98
8,rikitea,pf,-23.12,-134.97,76.95,99,68,15.01
9,sinnamary,gf,5.38,-52.95,79.38,100,88,11.54
10,yellowknife,ca,62.46,-114.35,-0.41,84,90,9.17
11,kaeo,nz,-35.1,173.78,67.09,67,92,10.76
12,luanda,ao,-8.84,13.23,77.0,83,75,4.7
13,ponta do sol,cv,17.2,-25.09,77.85,100,100,13.44
14,choszczno,pl,53.17,15.42,39.2,93,75,9.17
15,lebu,cl,-37.62,-73.65,53.59,95,0,20.27
16,busselton,au,-33.65,115.33,75.06,77,0,16.69
17,atuona,pf,-9.8,-139.03,80.37,100,64,19.82
18,punta arenas,cl,-53.15,-70.92,42.8,60,75,12.75
20,kilindoni,tz,-7.91,39.67,82.26,100,0,11.99
21,castro,cl,-42.47,-73.77,46.89,82,0,8.41
23,jamestown,sh,-15.94,-5.72,68.13,100,92,16.8
24,chuy,uy,-33.7,-53.46,55.98,94,0,6.4
25,sao filipe,cv,14.9,-24.5,79.74,91,92,13.56
26,praia,cv,14.92,-23.51,78.8,78,0,19.46
29,ushuaia,ar,-54.8,-68.3,37.4,82,40,20.8
30,sioux lookout,ca,50.1,-91.92,17.6,85,90,2.71
32,thinadhoo,mv,0.53,72.93,81.63,100,56,12.77
33,margate,za,-30.86,30.37,63.36,99,68,18.03
36,shestakovo,ru,56.49,103.96,-11.53,54,44,7.4
37,upernavik,gl,72.79,-56.15,26.1,100,0,6.06
38,tuatapere,nz,-46.13,167.68,59.49,91,48,6.96
39,mar del plata,ar,-38.0,-57.56,69.8,64,20,10.29
41,salacgriva,lv,57.75,24.36,35.41,93,12,16.58
42,cape town,za,-33.93,18.42,51.8,71,0,3.36
44,georgetown,sh,-7.93,-14.42,75.24,100,92,16.8
47,atliaca,mx,17.65,-99.37,56.25,93,0,2.15
48,gwadar,pk,25.12,62.33,66.28,82,0,4.72
49,luocheng,cn,29.38,104.03,49.63,93,80,3.94
51,taoudenni,ml,22.68,-3.98,57.64,44,12,11.43
52,pakxe,la,15.12,105.78,75.2,64,40,6.93
53,san quintin,mx,30.48,-115.95,56.52,86,0,3.83
54,marica,br,-22.92,-42.82,84.2,74,75,4.7
56,avinurme,ee,58.98,26.86,32.98,90,0,12.44
57,quatre cocos,mu,-20.21,57.76,78.8,74,75,12.75
58,dahuk,iq,36.87,42.99,23.22,74,0,2.82
59,salinas,ec,-2.22,-80.97,69.8,88,75,5.82
60,jasper,us,38.39,-86.93,37.4,69,1,5.82
63,turukhansk,ru,65.82,87.98,-12.02,58,56,13.11
64,silale,lt,55.49,22.18,33.88,92,88,12.44
65,amga,ru,60.9,131.96,-29.8,47,20,3.38
66,qaanaaq,gl,77.48,-69.36,12.15,97,48,14.9
67,saldanha,za,-33.01,17.94,55.4,54,0,5.82
68,pevek,ru,69.7,170.31,-16.12,100,12,5.73
69,kavieng,pg,-2.57,150.8,84.51,100,8,3.94
70,khatanga,ru,71.97,102.5,-21.11,62,56,3.6
71,meulaboh,id,4.14,96.13,74.83,100,100,5.28
72,darnah,ly,32.77,22.64,66.91,100,76,14.67
73,new norfolk,au,-42.78,147.06,69.8,52,20,12.75
74,hasaki,jp,35.73,140.83,55.4,62,75,13.87
75,butaritari,ki,3.07,172.79,84.42,100,68,12.44
79,merauke,id,-8.47,140.33,88.78,85,24,2.93
80,boshnyakovo,ru,49.63,142.17,17.64,100,76,16.24
82,mahebourg,mu,-20.41,57.7,78.8,74,75,12.75
83,astaneh-ye ashrafiyeh,ir,37.26,49.94,41.0,93,75,2.24
87,bertoua,cm,4.58,13.68,61.11,57,12,5.28
88,lindi,tz,-10.0,39.72,74.43,87,0,4.05
89,cidreira,br,-30.18,-50.21,59.67,95,0,0.92
91,lixourion,gr,38.2,20.43,58.5,100,48,16.02
92,beringovskiy,ru,63.05,179.32,9.63,100,92,32.57
93,kirando,tz,-7.42,30.6,68.58,100,24,4.38
95,matara,lk,5.95,80.54,76.09,100,92,5.73
96,naze,jp,28.37,129.48,68.0,88,75,13.87
97,myingyan,mm,21.47,95.38,77.0,88,75,2.24
98,aklavik,ca,68.22,-135.01,-5.81,76,5,4.7
99,hambantota,lk,6.12,81.12,76.99,100,92,11.65
100,srednekolymsk,ru,67.45,153.68,-17.29,49,0,3.71
105,grandview,us,38.89,-94.53,51.8,49,1,6.93
106,poum,nc,-20.23,164.02,78.43,98,44,7.29
107,tuktoyaktuk,ca,69.45,-133.04,-7.61,76,5,6.93
109,terrace bay,ca,48.78,-87.1,23.98,100,12,16.46
110,bambous virieux,mu,-20.34,57.76,78.8,74,75,12.75
113,kruisfontein,za,-34.0,24.73,61.2,88,100,1.03
115,hobart,au,-42.88,147.33,69.8,52,20,12.75
116,port alfred,za,-33.59,26.89,59.76,100,88,5.95
117,broome,au,-17.97,122.23,89.6,62,20,12.75
120,yuanping,cn,38.72,112.76,36.63,46,0,3.49
121,sibu,my,2.3,111.82,84.2,79,75,4.7
122,puerto ayora,ec,-0.74,-90.35,69.75,100,0,10.87
123,ponta do sol,pt,32.67,-17.1,69.8,94,75,16.11
124,kodiak,us,57.79,-152.41,33.8,100,90,4.7
126,nanga eboko,cm,4.68,12.37,64.62,80,8,2.59
128,alyangula,au,-13.85,136.42,81.58,100,76,10.2
130,melnikovo,ru,56.56,84.08,-5.27,71,44,6.4
131,vao,nc,-22.67,167.48,74.83,97,88,18.03
134,shimoda,jp,34.67,138.95,59.0,62,40,17.22
135,maragogi,br,-9.01,-35.22,73.71,94,80,4.05
138,gazimurskiy zavod,ru,51.55,118.33,5.98,80,80,2.93
140,mbanza-ngungu,cd,-5.25,14.87,63.72,96,48,2.37
141,chokurdakh,ru,70.63,147.92,5.58,89,64,14.23
143,matay,eg,28.42,30.78,45.63,83,0,2.71
146,korla,cn,41.76,86.15,17.19,75,0,2.82
147,bethel,us,41.37,-73.41,39.2,64,1,6.93
149,qingyuan,cn,23.7,113.03,64.4,63,0,4.47
151,coquimbo,cl,-29.95,-71.34,55.4,87,75,3.36
153,logansport,us,40.75,-86.36,41.0,86,1,8.05
155,hamilton,bm,32.29,-64.78,71.6,73,20,8.05
157,la rioja,ar,-29.41,-66.85,73.98,45,0,5.84
158,ancona,it,43.6,13.51,48.2,100,75,18.34
160,torbay,ca,47.67,-52.73,46.4,93,75,21.92
161,padang,id,-0.95,100.35,82.21,100,32,19.6
162,shingu,jp,33.73,135.98,59.0,58,0,3.36
164,pacifica,us,37.61,-122.49,62.6,77,90,8.05
165,pizarro,co,4.95,-77.37,74.79,100,92,2.59
166,la spezia,it,44.11,9.84,32.0,100,0,6.93
170,lancaster,us,34.7,-118.14,71.6,34,1,19.46
174,dingle,ie,52.14,-10.27,50.94,100,88,19.71
175,severo-kurilsk,ru,50.68,156.12,26.46,100,56,18.81
176,avarua,ck,-21.21,-159.78,77.0,73,75,14.99
177,tabou,ci,4.42,-7.35,79.96,100,64,7.52
178,ipora,br,-16.44,-51.12,74.16,78,56,3.49
185,hilo,us,19.73,-155.09,71.6,83,90,23.73
187,kapaa,us,22.08,-159.32,80.6,83,75,18.34
188,capinopolis,br,-18.68,-49.57,69.79,91,68,2.71
190,carnarvon,au,-24.87,113.63,73.98,89,0,14.23
191,tumut,au,-35.3,148.22,67.18,89,76,3.15
199,tasiilaq,gl,65.61,-37.64,26.6,73,0,8.05
